Id PROMESA DE PAGO,NUMERO OPERACION,TIPO DE PROMESA,MES,FECHA PROMESA,FECHA APLICACION PROMESA,MONTO PROMESA,CUMPLIDA,INCUMPLIDA,ESTADO PRIMESA
119998,C166128,CANCELACION,0,2024-01-25 00:00:00,,377500,FALSE,FALSE,CUMPLIDA
120125,C163939,PRIMA,0,2024-01-08 00:00:00,,2024,FALSE,FALSE,CUMPLIDA
120126,C163939,PRIMA,0,2024-01-08 00:00:00,,20000,FALSE,FALSE,CUMPLIDA
120249,C149934,CUOTA,0,2024-01-01 00:00:00,,30000,FALSE,FALSE,INCUMPLIDA
120250,C161938,PARTE CANCELACION,0,2024-01-02 00:00:00,,36,FALSE,FALSE,INCUMPLIDA
120253,C164266,CANCELACION,0,2024-01-03 00:00:00,,4625000,FALSE,FALSE,CUMPLIDA
120254,S41477,PRIMA,0,2024-01-15 00:00:00,,100000,FALSE,FALSE,INCUMPLIDA
120256,C148893,PARTE CANCELACION,0,2024-01-16 00:00:00,,135000,FALSE,FALSE,CUMPLIDA
120259,C164266,CANCELACION,0,2024-01-03 00:00:00,,4625000,FALSE,FALSE,INCUMPLIDA
120260,C166201,PRIMA,0,2024-01-04 00:00:00,,200000,FALSE,FALSE,CUMPLIDA
120263,C152240,CUOTA,0,2024-01-30 00:00:00,,50000,FALSE,FALSE,CUMPLIDA
120266,C158130,PRIMA,0,2024-01-15 00:00:00,,38000,FALSE,FALSE,CUMPLIDA
120267,C156899,CUOTA,0,2024-01-16 00:00:00,,10000,FALSE,FALSE,CUMPLIDA
120268,C158131,PRIMA,0,2024-01-15 00:00:00,,7000,FALSE,FALSE,CUMPLIDA
120269,C159104,CUOTA,0,2024-01-16 00:00:00,,10000,FALSE,FALSE,CUMPLIDA
120270,S39598,PRIMA,0,2024-01-01 00:00:00,,55000,FALSE,FALSE,CUMPLIDA
120271,C159105,CUOTA,0,2024-01-16 00:00:00,,5000,FALSE,FALSE,CUMPLIDA
120272,C159106,CUOTA,0,2024-01-16 00:00:00,,61,FALSE,FALSE,CUMPLIDA
120273,C157513,CUOTA,0,2024-01-31 00:00:00,,26300,FALSE,FALSE,CUMPLIDA
120274,S39482,CUOTA,0,2024-01-31 00:00:00,,30000,FALSE,FALSE,CUMPLIDA
120277,C151765,CANCELACION,0,2024-01-31 00:00:00,,1731000,FALSE,FALSE,POSIBLE PAGO
120278,C152723,CANCELACION,0,2024-01-31 00:00:00,,238000,FALSE,FALSE,POSIBLE PAGO
120279,C152724,CANCELACION,0,2024-01-31 00:00:00,,3182000,FALSE,FALSE,POSIBLE PAGO
120280,C152725,CANCELACION,0,2024-01-31 00:00:00,,600000,FALSE,FALSE,POSIBLE PAGO
120281,S38694,CANCELACION,0,2024-01-31 00:00:00,,2216000,FALSE,FALSE,POSIBLE PAGO
120282,C166870,PRIMA,0,2024-01-08 00:00:00,,30000,FALSE,FALSE,CUMPLIDA
120283,C167542,PRIMA,0,2024-01-15 00:00:00,,100000,FALSE,FALSE,CUMPLIDA
120284,C167543,PRIMA,0,2024-01-15 00:00:00,,100,FALSE,FALSE,CUMPLIDA
120287,C167545,PRIMA,0,2024-01-15 00:00:00,,1000,FALSE,FALSE,CUMPLIDA
120288,C167530,PRIMA,0,2024-01-08 00:00:00,,35000,FALSE,FALSE,CUMPLIDA
120289,S42114,PRIMA,0,2024-01-05 00:00:00,,50000,FALSE,FALSE,CUMPLIDA
120290,C166754,PRIMA,0,2024-01-05 00:00:00,,150000,FALSE,FALSE,CUMPLIDA
120291,C167269,PRIMA,0,2024-01-18 00:00:00,,441000,FALSE,FALSE,INCUMPLIDA
120292,S42347,PRIMA,0,2024-01-08 00:00:00,,5000,FALSE,FALSE,CUMPLIDA
120293,C165721,CANCELACION,0,2024-01-15 00:00:00,,120000,FALSE,FALSE,CUMPLIDA
120294,C165722,CANCELACION,0,2024-01-15 00:00:00,,365000,FALSE,FALSE,CUMPLIDA
120295,C166754,PRIMA,0,2024-01-05 00:00:00,,150000,FALSE,FALSE,CUMPLIDA
120296,S42114,PRIMA,0,2024-01-05 00:00:00,,20000,FALSE,FALSE,CUMPLIDA
120298,C167710,CANCELACION,0,2024-01-05 00:00:00,,1040000,FALSE,FALSE,INCUMPLIDA
120299,C166895,PRIMA,0,2024-01-05 00:00:00,,5000,FALSE,FALSE,CUMPLIDA
120300,S42347,PRIMA,0,2024-01-06 00:00:00,,5000,FALSE,FALSE,CUMPLIDA
120301,C143283,CANCELACION,0,2024-01-06 00:00:00,,65000,FALSE,FALSE,INCUMPLIDA
120302,C166034,PRIMA,0,2024-01-27 00:00:00,,8000,FALSE,FALSE,CUMPLIDA
120303,C166035,PRIMA,0,2024-01-27 00:00:00,,10000,FALSE,FALSE,CUMPLIDA
120304,C166036,PRIMA,0,2024-01-27 00:00:00,,22000,FALSE,FALSE,CUMPLIDA
120305,S41903,PRIMA,0,2024-01-27 00:00:00,,96000,FALSE,FALSE,CUMPLIDA
120307,C167747,PRIMA,0,2024-01-22 00:00:00,,388000,FALSE,FALSE,CUMPLIDA
120308,C166377,PARTE CANCELACION,0,2024-01-25 00:00:00,,25000,FALSE,FALSE,CUMPLIDA
120309,C166378,PARTE CANCELACION,0,2024-01-25 00:00:00,,75000,FALSE,FALSE,CUMPLIDA
120310,C167530,PRIMA,0,2024-01-08 00:00:00,,35000,FALSE,FALSE,CUMPLIDA
120311,C167574,CANCELACION,0,2024-01-09 00:00:00,,381,FALSE,FALSE,CUMPLIDA
120312,C167573,CANCELACION,0,2024-01-09 00:00:00,,1277000,FALSE,FALSE,CUMPLIDA
